age_BP,vadm_1e22_Am2,vadm_sigma_1e22_Am2,primary_source
25,7.97,0.045,IGRF
20,7.90,0.04,IGRF
15,7.87,0.04,IGRF
10,7.85,0.04,IGRF
5,7.82,0.04,IGRF
0,7.79,0.04,IGRF (1950 = 0 BP)
-5,7.79,0.04,IGRF
-10,7.79,0.04,IGRF
-15,7.79,0.04,IGRF
-20,7.79,0.04,IGRF
-25,7.78,0.04,IGRF
-30,7.78,0.04,IGRF
-35,7.77,0.035,IGRF
-40,7.77,0.03,IGRF
-45,7.76,0.03,IGRF
-50,7.76,0.03,IGRF (2000)
-55,7.74,0.03,IGRF
-60,7.71,0.03,IGRF (2010)
-63,7.69,0.03,IGRF
-65,7.66,0.025,IGRF
-67,7.62,0.025,IGRF
-69,7.60,0.025,IGRF
-70,7.60,0.025,IGRF (2020)
-71,7.58,0.022,IGRF
-72,7.55,0.022,IGRF
-73,7.52,0.020,IGRF
-74,7.49,0.020,IGRF
-75,7.45,0.018,IGRF-14 (2025)
-75.5,7.42,0.017,IGRF-14 (early 2026)
-76,7.40,0.017,IGRF-14 (Jun 2026)
